FIPS Code,County Name
codes,"have two digits, county-level FIPS codes have five digits of which the"
first,two are the FIPS code of the state to which the county belongs.  When
using,"the list below to look up county FIPS codes, it is advisable to first look"
up th,e FIPS code for the state to which the county belongs.  This will help you
ident,"ify the right section of the list while scrolling down, which can be"
impor,tant since there are over 3000 counties and county-equivalents (e.g.
indep,"endent cities, parishes, boroughs) in the United States."
st,ate-level    place
F,IPS code     name
--,---------   -------
,01        ALABAMA
,02        ALASKA
,04        ARIZONA
,05        ARKANSAS
,06        CALIFORNIA
,08        COLORADO
,09        CONNECTICUT
,10        DELAWARE
,11        DISTRICT OF COLUMBIA
,12        FLORIDA
,13        GEORGIA
,15        HAWAII
,16        IDAHO
,17        ILLINOIS
,18        INDIANA
,19        IOWA
,20        KANSAS
,21        KENTUCKY
,22        LOUISIANA
,23        MAINE
,24        MARYLAND
,25        MASSACHUSETTS
,26        MICHIGAN
,27        MINNESOTA
,28        MISSISSIPPI
,29        MISSOURI
,30        MONTANA
,31        NEBRASKA
,32        NEVADA
,33        NEW HAMPSHIRE
,34        NEW JERSEY
,35        NEW MEXICO
,36        NEW YORK
,37        NORTH CAROLINA
,38        NORTH DAKOTA
,39        OHIO
,40        OKLAHOMA
,41        OREGON
,42        PENNSYLVANIA
,44        RHODE ISLAND
,45        SOUTH CAROLINA
,46        SOUTH DAKOTA
,47        TENNESSEE
,48        TEXAS
,49        UTAH
,50        VERMONT
,51        VIRGINIA
,53        WASHINGTON
,54        WEST VIRGINIA
,55        WISCONSIN
,56        WYOMING
coun,ty-level      place
FIP,S code        name
----,--------    --------------
0,1000        Alabama
0,1001        Autauga County
0,1003        Baldwin County
0,1005        Barbour County
0,1007        Bibb County
0,1009        Blount County
0,1011        Bullock County
0,1013        Butler County
0,1015        Calhoun County
0,1017        Chambers County
0,1019        Cherokee County
0,1021        Chilton County
0,1023        Choctaw County
0,1025        Clarke County
0,1027        Clay County
0,1029        Cleburne County
0,1031        Coffee County
0,1033        Colbert County
0,1035        Conecuh County
0,1037        Coosa County
0,1039        Covington County
0,1041        Crenshaw County
0,1043        Cullman County
0,1045        Dale County
0,1047        Dallas County
0,1049        DeKalb County
0,1051        Elmore County
0,1053        Escambia County
0,1055        Etowah County
0,1057        Fayette County
0,1059        Franklin County
0,1061        Geneva County
0,1063        Greene County
0,1065        Hale County
0,1067        Henry County
0,1069        Houston County
0,1071        Jackson County
0,1073        Jefferson County
0,1075        Lamar County
0,1077        Lauderdale County
0,1079        Lawrence County
0,1081        Lee County
0,1083        Limestone County
0,1085        Lowndes County
0,1087        Macon County
0,1089        Madison County
0,1091        Marengo County
0,1093        Marion County
0,1095        Marshall County
0,1097        Mobile County
0,1099        Monroe County
0,1101        Montgomery County
0,1103        Morgan County
0,1105        Perry County
0,1107        Pickens County
0,1109        Pike County
0,1111        Randolph County
0,1113        Russell County
0,1115        St. Clair County
0,1117        Shelby County
0,1119        Sumter County
0,1121        Talladega County
0,1123        Tallapoosa County
0,1125        Tuscaloosa County
0,1127        Walker County
0,1129        Washington County
0,1131        Wilcox County
0,1133        Winston County
0,2000        Alaska
0,2013        Aleutians East Borough
0,2016        Aleutians West Census Area
0,2020        Anchorage Borough
0,2050        Bethel Census Area
0,2060        Bristol Bay Borough
0,2068        Denali Borough                         (created after 1990)
0,2070        Dillingham Census Area
0,2090        Fairbanks North Star Borough
0,2100        Haines Borough
0,2110        Juneau Borough
0,2122        Kenai Peninsula Borough
0,2130        Ketchikan Gateway Borough
0,2150        Kodiak Island Borough
0,2164        Lake and Peninsula Borough
0,2170        Matanuska-Susitna Borough
0,2180        Nome Census Area
0,2185        North Slope Borough
0,2188        Northwest Arctic Borough
0,2201        Prince of Wales-Outer Ketchikan Census Area
0,2220        Sitka Borough
0,2231        Skagway-Yakutat-Angoon Census Area         (1990 Census Area)
0,2232        Skagway-Hoonah-Angoon Census Area          (created after 1990)
0,2240        Southeast Fairbanks Census Area
0,2261        Valdez-Cordova Census Area
0,2270        Wade Hampton Census Area
0,2280        Wrangell-Petersburg Census Area
0,2282        Yakutat Borough                       (created after 1990)
0,2290        Yukon-Koyukuk Census Area
0,4000        Arizona
0,4001        Apache County
0,4003        Cochise County
0,4005        Coconino County
0,4007        Gila County
0,4009        Graham County
0,4011        Greenlee County
0,4012        La Paz County
0,4013        Maricopa County
0,4015        Mohave County
0,4017        Navajo County
0,4019        Pima County
0,4021        Pinal County
0,4023        Santa Cruz County
0,4025        Yavapai County
0,4027        Yuma County
0,5000        Arkansas
0,5001        Arkansas County
0,5003        Ashley County
0,5005        Baxter County
0,5007        Benton County
0,5009        Boone County
0,5011        Bradley County
0,5013        Calhoun County
0,5015        Carroll County
0,5017        Chicot County
0,5019        Clark County
0,5021        Clay County
0,5023        Cleburne County
0,5025        Cleveland County
0,5027        Columbia County
0,5029        Conway County
0,5031        Craighead County
0,5033        Crawford County
0,5035        Crittenden County
0,5037        Cross County
0,5039        Dallas County
0,5041        Desha County
0,5043        Drew County
0,5045        Faulkner County
0,5047        Franklin County
0,5049        Fulton County
0,5051        Garland County
0,5053        Grant County
0,5055        Greene County
0,5057        Hempstead County
0,5059        Hot Spring County
0,5061        Howard County
0,5063        Independence County
0,5065        Izard County
0,5067        Jackson County
0,5069        Jefferson County
0,5071        Johnson County
0,5073        Lafayette County
0,5075        Lawrence County
0,5077        Lee County
0,5079        Lincoln County
0,5081        Little River County
0,5083        Logan County
0,5085        Lonoke County
0,5087        Madison County
0,5089        Marion County
0,5091        Miller County
0,5093        Mississippi County
0,5095        Monroe County
0,5097        Montgomery County
0,5099        Nevada County
0,5101        Newton County
0,5103        Ouachita County
0,5105        Perry County
0,5107        Phillips County
0,5109        Pike County
0,5111        Poinsett County
0,5113        Polk County
0,5115        Pope County
0,5117        Prairie County
0,5119        Pulaski County
0,5121        Randolph County
0,5123        St. Francis County
0,5125        Saline County
0,5127        Scott County
0,5129        Searcy County
0,5131        Sebastian County
0,5133        Sevier County
0,5135        Sharp County
0,5137        Stone County
0,5139        Union County
0,5141        Van Buren County
0,5143        Washington County
0,5145        White County
0,5147        Woodruff County
0,5149        Yell County
0,6000        California
0,6001        Alameda County
0,6003        Alpine County
0,6005        Amador County
0,6007        Butte County
0,6009        Calaveras County
0,6011        Colusa County
0,6013        Contra Costa County
0,6015        Del Norte County
0,6017        El Dorado County
0,6019        Fresno County
0,6021        Glenn County
0,6023        Humboldt County
0,6025        Imperial County
0,6027        Inyo County
0,6029        Kern County
0,6031        Kings County
0,6033        Lake County
0,6035        Lassen County
0,6037        Los Angeles County
0,6039        Madera County
0,6041        Marin County
0,6043        Mariposa County
0,6045        Mendocino County
0,6047        Merced County
0,6049        Modoc County
0,6051        Mono County
0,6053        Monterey County
0,6055        Napa County
0,6057        Nevada County
0,6059        Orange County
0,6061        Placer County
0,6063        Plumas County
0,6065        Riverside County
0,6067        Sacramento County
0,6069        San Benito County
0,6071        San Bernardino County
0,6073        San Diego County
0,6075        San Francisco County
0,6077        San Joaquin County
0,6079        San Luis Obispo County
0,6081        San Mateo County
0,6083        Santa Barbara County
0,6085        Santa Clara County
0,6087        Santa Cruz County
0,6089        Shasta County
0,6091        Sierra County
0,6093        Siskiyou County
0,6095        Solano County
0,6097        Sonoma County
0,6099        Stanislaus County
0,6101        Sutter County
0,6103        Tehama County
0,6105        Trinity County
0,6107        Tulare County
0,6109        Tuolumne County
0,6111        Ventura County
0,6113        Yolo County
0,6115        Yuba County
0,8000        Colorado
0,8001        Adams County
0,8003        Alamosa County
0,8005        Arapahoe County
0,8007        Archuleta County
0,8009        Baca County
0,8011        Bent County
0,8013        Boulder County
0,8015        Chaffee County
0,8017        Cheyenne County
0,8019        Clear Creek County
0,8021        Conejos County
0,8023        Costilla County
0,8025        Crowley County
0,8027        Custer County
0,8029        Delta County
0,8031        Denver County
0,8033        Dolores County
0,8035        Douglas County
0,8037        Eagle County
0,8039        Elbert County
0,8041        El Paso County
0,8043        Fremont County
0,8045        Garfield County
0,8047        Gilpin County
0,8049        Grand County
0,8051        Gunnison County
0,8053        Hinsdale County
0,8055        Huerfano County
0,8057        Jackson County
0,8059        Jefferson County
0,8061        Kiowa County
0,8063        Kit Carson County
0,8065        Lake County
0,8067        La Plata County
0,8069        Larimer County
0,8071        Las Animas County
0,8073        Lincoln County
0,8075        Logan County
0,8077        Mesa County
0,8079        Mineral County
0,8081        Moffat County
0,8083        Montezuma County
0,8085        Montrose County
0,8087        Morgan County
0,8089        Otero County
0,8091        Ouray County
0,8093        Park County
0,8095        Phillips County
0,8097        Pitkin County
0,8099        Prowers County
0,8101        Pueblo County
0,8103        Rio Blanco County
0,8105        Rio Grande County
0,8107        Routt County
0,8109        Saguache County
0,8111        San Juan County
0,8113        San Miguel County
0,8115        Sedgwick County
0,8117        Summit County
0,8119        Teller County
0,8121        Washington County
0,8123        Weld County
0,8125        Yuma County
0,9000        Connecticut
0,9001        Fairfield County
0,9003        Hartford County
0,9005        Litchfield County
0,9007        Middlesex County
0,9009        New Haven County
0,9011        New London County
0,9013        Tolland County
0,9015        Windham County
1,0000        Delaware
1,0001        Kent County
1,0003        New Castle County
1,0005        Sussex County
1,1000        District of Columbia
1,1001        District of Columbia
1,2000        Florida
1,2001        Alachua County
1,2003        Baker County
1,2005        Bay County
1,2007        Bradford County
1,2009        Brevard County
1,2011        Broward County
1,2013        Calhoun County
1,2015        Charlotte County
1,2017        Citrus County
1,2019        Clay County
1,2021        Collier County
1,2023        Columbia County
1,2025        Dade County
1,2027        DeSoto County
1,2029        Dixie County
1,2031        Duval County
1,2033        Escambia County
1,2035        Flagler County
1,2037        Franklin County
1,2039        Gadsden County
1,2041        Gilchrist County
1,2043        Glades County
1,2045        Gulf County
1,2047        Hamilton County
1,2049        Hardee County
1,2051        Hendry County
1,2053        Hernando County
1,2055        Highlands County
1,2057        Hillsborough County
1,2059        Holmes County
1,2061        Indian River County
1,2063        Jackson County
1,2065        Jefferson County
1,2067        Lafayette County
1,2069        Lake County
1,2071        Lee County
1,2073        Leon County
1,2075        Levy County
1,2077        Liberty County
1,2079        Madison County
1,2081        Manatee County
1,2083        Marion County
1,2085        Martin County
1,2087        Monroe County
1,2089        Nassau County
1,2091        Okaloosa County
1,2093        Okeechobee County
1,2095        Orange County
1,2097        Osceola County
1,2099        Palm Beach County
1,2101        Pasco County
1,2103        Pinellas County
1,2105        Polk County
1,2107        Putnam County
1,2109        St. Johns County
1,2111        St. Lucie County
1,2113        Santa Rosa County
1,2115        Sarasota County
1,2117        Seminole County
1,2119        Sumter County
1,2121        Suwannee County
1,2123        Taylor County
1,2125        Union County
1,2127        Volusia County
1,2129        Wakulla County
1,2131        Walton County
1,2133        Washington County
1,3000        Georgia
1,3001        Appling County
1,3003        Atkinson County
1,3005        Bacon County
1,3007        Baker County
1,3009        Baldwin County
1,3011        Banks County
1,3013        Barrow County
1,3015        Bartow County
1,3017        Ben Hill County
1,3019        Berrien County
1,3021        Bibb County
1,3023        Bleckley County
1,3025        Brantley County
1,3027        Brooks County
1,3029        Bryan County
1,3031        Bulloch County
1,3033        Burke County
1,3035        Butts County
1,3037        Calhoun County
1,3039        Camden County
1,3043        Candler County
1,3045        Carroll County
1,3047        Catoosa County
1,3049        Charlton County
1,3051        Chatham County
1,3053        Chattahoochee County
1,3055        Chattooga County
1,3057        Cherokee County
1,3059        Clarke County
1,3061        Clay County
1,3063        Clayton County
1,3065        Clinch County
1,3067        Cobb County
1,3069        Coffee County
1,3071        Colquitt County
1,3073        Columbia County
1,3075        Cook County
1,3077        Coweta County
1,3079        Crawford County
1,3081        Crisp County
1,3083        Dade County
1,3085        Dawson County
1,3087        Decatur County
1,3089        DeKalb County
1,3091        Dodge County
1,3093        Dooly County
1,3095        Dougherty County
1,3097        Douglas County
1,3099        Early County
1,3101        Echols County
1,3103        Effingham County
1,3105        Elbert County
1,3107        Emanuel County
1,3109        Evans County
1,3111        Fannin County
1,3113        Fayette County
1,3115        Floyd County
1,3117        Forsyth County
1,3119        Franklin County
1,3121        Fulton County
1,3123        Gilmer County
1,3125        Glascock County
1,3127        Glynn County
1,3129        Gordon County
1,3131        Grady County
1,3133        Greene County
1,3135        Gwinnett County
1,3137        Habersham County
1,3139        Hall County
1,3141        Hancock County
1,3143        Haralson County
1,3145        Harris County
1,3147        Hart County
1,3149        Heard County
1,3151        Henry County
1,3153        Houston County
1,3155        Irwin County
1,3157        Jackson County
1,3159        Jasper County
1,3161        Jeff Davis County
1,3163        Jefferson County
1,3165        Jenkins County
1,3167        Johnson County
1,3169        Jones County
1,3171        Lamar County
1,3173        Lanier County
1,3175        Laurens County
1,3177        Lee County
1,3179        Liberty County
1,3181        Lincoln County
1,3183        Long County
1,3185        Lowndes County
1,3187        Lumpkin County
1,3189        McDuffie County
1,3191        McIntosh County
1,3193        Macon County
1,3195        Madison County
1,3197        Marion County
1,3199        Meriwether County
1,3201        Miller County
1,3205        Mitchell County
1,3207        Monroe County
1,3209        Montgomery County
1,3211        Morgan County
1,3213        Murray County
1,3215        Muscogee County
1,3217        Newton County
1,3219        Oconee County
1,3221        Oglethorpe County
1,3223        Paulding County
1,3225        Peach County
1,3227        Pickens County
1,3229        Pierce County
1,3231        Pike County
1,3233        Polk County
1,3235        Pulaski County
1,3237        Putnam County
1,3239        Quitman County
1,3241        Rabun County
1,3243        Randolph County
1,3245        Richmond County
1,3247        Rockdale County
1,3249        Schley County
1,3251        Screven County
1,3253        Seminole County
1,3255        Spalding County
1,3257        Stephens County
1,3259        Stewart County
1,3261        Sumter County
1,3263        Talbot County
1,3265        Taliaferro County
1,3267        Tattnall County
1,3269        Taylor County
1,3271        Telfair County
1,3273        Terrell County
1,3275        Thomas County
1,3277        Tift County
1,3279        Toombs County
1,3281        Towns County
1,3283        Treutlen County
1,3285        Troup County
1,3287        Turner County
1,3289        Twiggs County
1,3291        Union County
1,3293        Upson County
1,3295        Walker County
1,3297        Walton County
1,3299        Ware County
1,3301        Warren County
1,3303        Washington County
1,3305        Wayne County
1,3307        Webster County
1,3309        Wheeler County
1,3311        White County
1,3313        Whitfield County
1,3315        Wilcox County
1,3317        Wilkes County
1,3319        Wilkinson County
1,3321        Worth County
1,5000        Hawaii
1,5001        Hawaii County
1,5003        Honolulu County
1,5005        Kalawao County
1,5007        Kauai County
1,5009        Maui County
1,6000        Idaho
1,6001        Ada County
1,6003        Adams County
1,6005        Bannock County
1,6007        Bear Lake County
1,6009        Benewah County
1,6011        Bingham County
1,6013        Blaine County
1,6015        Boise County
1,6017        Bonner County
1,6019        Bonneville County
1,6021        Boundary County
1,6023        Butte County
1,6025        Camas County
1,6027        Canyon County
1,6029        Caribou County
1,6031        Cassia County
1,6033        Clark County
1,6035        Clearwater County
1,6037        Custer County
1,6039        Elmore County
1,6041        Franklin County
1,6043        Fremont County
1,6045        Gem County
1,6047        Gooding County
1,6049        Idaho County
1,6051        Jefferson County
1,6053        Jerome County
1,6055        Kootenai County
1,6057        Latah County
1,6059        Lemhi County
1,6061        Lewis County
1,6063        Lincoln County
1,6065        Madison County
1,6067        Minidoka County
1,6069        Nez Perce County
1,6071        Oneida County
1,6073        Owyhee County
1,6075        Payette County
1,6077        Power County
1,6079        Shoshone County
1,6081        Teton County
1,6083        Twin Falls County
1,6085        Valley County
1,6087        Washington County
1,7000        Illinois
1,7001        Adams County
1,7003        Alexander County
1,7005        Bond County
1,7007        Boone County
1,7009        Brown County
1,7011        Bureau County
1,7013        Calhoun County
1,7015        Carroll County
1,7017        Cass County
1,7019        Champaign County
1,7021        Christian County
1,7023        Clark County
1,7025        Clay County
1,7027        Clinton County
1,7029        Coles County
1,7031        Cook County
1,7033        Crawford County
1,7035        Cumberland County
1,7037        DeKalb County
1,7039        De Witt County
1,7041        Douglas County
1,7043        DuPage County
1,7045        Edgar County
1,7047        Edwards County
1,7049        Effingham County
1,7051        Fayette County
1,7053        Ford County
1,7055        Franklin County
1,7057        Fulton County
1,7059        Gallatin County
1,7061        Greene County
1,7063        Grundy County
1,7065        Hamilton County
1,7067        Hancock County
1,7069        Hardin County
1,7071        Henderson County
1,7073        Henry County
1,7075        Iroquois County
1,7077        Jackson County
1,7079        Jasper County
1,7081        Jefferson County
1,7083        Jersey County
1,7085        Jo Daviess County
1,7087        Johnson County
1,7089        Kane County
1,7091        Kankakee County
1,7093        Kendall County
1,7095        Knox County
1,7097        Lake County
1,7099        La Salle County
1,7101        Lawrence County
1,7103        Lee County
1,7105        Livingston County
1,7107        Logan County
1,7109        McDonough County
1,7111        McHenry County
1,7113        McLean County
1,7115        Macon County
1,7117        Macoupin County
1,7119        Madison County
1,7121        Marion County
1,7123        Marshall County
1,7125        Mason County
1,7127        Massac County
1,7129        Menard County
1,7131        Mercer County
1,7133        Monroe County
1,7135        Montgomery County
1,7137        Morgan County
1,7139        Moultrie County
1,7141        Ogle County
1,7143        Peoria County
1,7145        Perry County
1,7147        Piatt County
1,7149        Pike County
1,7151        Pope County
1,7153        Pulaski County
1,7155        Putnam County
1,7157        Randolph County
1,7159        Richland County
1,7161        Rock Island County
1,7163        St. Clair County
1,7165        Saline County
1,7167        Sangamon County
1,7169        Schuyler County
1,7171        Scott County
1,7173        Shelby County
1,7175        Stark County
1,7177        Stephenson County
1,7179        Tazewell County
1,7181        Union County
1,7183        Vermilion County
1,7185        Wabash County
1,7187        Warren County
1,7189        Washington County
1,7191        Wayne County
1,7193        White County
1,7195        Whiteside County
1,7197        Will County
1,7199        Williamson County
1,7201        Winnebago County
1,7203        Woodford County
1,8000        Indiana
1,8001        Adams County
1,8003        Allen County
1,8005        Bartholomew County
1,8007        Benton County
1,8009        Blackford County
1,8011        Boone County
1,8013        Brown County
1,8015        Carroll County
1,8017        Cass County
1,8019        Clark County
1,8021        Clay County
1,8023        Clinton County
1,8025        Crawford County
1,8027        Daviess County
1,8029        Dearborn County
1,8031        Decatur County
1,8033        De Kalb County
1,8035        Delaware County
1,8037        Dubois County
1,8039        Elkhart County
1,8041        Fayette County
1,8043        Floyd County
1,8045        Fountain County
1,8047        Franklin County
1,8049        Fulton County
1,8051        Gibson County
1,8053        Grant County
1,8055        Greene County
1,8057        Hamilton County
1,8059        Hancock County
1,8061        Harrison County
1,8063        Hendricks County
1,8065        Henry County
1,8067        Howard County
1,8069        Huntington County
1,8071        Jackson County
1,8073        Jasper County
1,8075        Jay County
1,8077        Jefferson County
1,8079        Jennings County
1,8081        Johnson County
1,8083        Knox County
1,8085        Kosciusko County
1,8087        Lagrange County
1,8089        Lake County
1,8091        La Porte County
1,8093        Lawrence County
1,8095        Madison County
1,8097        Marion County
1,8099        Marshall County
1,8101        Martin County
1,8103        Miami County
1,8105        Monroe County
1,8107        Montgomery County
1,8109        Morgan County
1,8111        Newton County
1,8113        Noble County
1,8115        Ohio County
1,8117        Orange County
1,8119        Owen County
1,8121        Parke County
1,8123        Perry County
1,8125        Pike County
1,8127        Porter County
1,8129        Posey County
1,8131        Pulaski County
1,8133        Putnam County
1,8135        Randolph County
1,8137        Ripley County
1,8139        Rush County
1,8141        St. Joseph County
1,8143        Scott County
1,8145        Shelby County
1,8147        Spencer County
1,8149        Starke County
1,8151        Steuben County
1,8153        Sullivan County
1,8155        Switzerland County
1,8157        Tippecanoe County
1,8159        Tipton County
1,8161        Union County
1,8163        Vanderburgh County
1,8165        Vermillion County
1,8167        Vigo County
1,8169        Wabash County
1,8171        Warren County
1,8173        Warrick County
1,8175        Washington County
1,8177        Wayne County
1,8179        Wells County
1,8181        White County
1,8183        Whitley County
1,9000        Iowa
1,9001        Adair County
1,9003        Adams County
1,9005        Allamakee County
1,9007        Appanoose County
1,9009        Audubon County
1,9011        Benton County
1,9013        Black Hawk County
1,9015        Boone County
1,9017        Bremer County
1,9019        Buchanan County
1,9021        Buena Vista County
1,9023        Butler County
1,9025        Calhoun County
1,9027        Carroll County
1,9029        Cass County
1,9031        Cedar County
1,9033        Cerro Gordo County
1,9035        Cherokee County
1,9037        Chickasaw County
1,9039        Clarke County
1,9041        Clay County
1,9043        Clayton County
1,9045        Clinton County
1,9047        Crawford County
1,9049        Dallas County
1,9051        Davis County
1,9053        Decatur County
1,9055        Delaware County
1,9057        Des Moines County
1,9059        Dickinson County
1,9061        Dubuque County
1,9063        Emmet County
1,9065        Fayette County
1,9067        Floyd County
1,9069        Franklin County
1,9071        Fremont County
1,9073        Greene County
1,9075        Grundy County
1,9077        Guthrie County
1,9079        Hamilton County
1,9081        Hancock County
1,9083        Hardin County
1,9085        Harrison County
1,9087        Henry County
1,9089        Howard County
1,9091        Humboldt County
1,9093        Ida County
1,9095        Iowa County
1,9097        Jackson County
1,9099        Jasper County
1,9101        Jefferson County
1,9103        Johnson County
1,9105        Jones County
1,9107        Keokuk County
1,9109        Kossuth County
1,9111        Lee County
1,9113        Linn County
1,9115        Louisa County
1,9117        Lucas County
1,9119        Lyon County
1,9121        Madison County
1,9123        Mahaska County
1,9125        Marion County
1,9127        Marshall County
1,9129        Mills County
1,9131        Mitchell County
1,9133        Monona County
1,9135        Monroe County
1,9137        Montgomery County
1,9139        Muscatine County
1,9141        O
1,9143        Osceola County
1,9145        Page County
1,9147        Palo Alto County
1,9149        Plymouth County
1,9151        Pocahontas County
1,9153        Polk County
1,9155        Pottawattamie County
1,9157        Poweshiek County
1,9159        Ringgold County
1,9161        Sac County
1,9163        Scott County
1,9165        Shelby County
1,9167        Sioux County
1,9169        Story County
1,9171        Tama County
1,9173        Taylor County
1,9175        Union County
1,9177        Van Buren County
1,9179        Wapello County
1,9181        Warren County
1,9183        Washington County
1,9185        Wayne County
1,9187        Webster County
1,9189        Winnebago County
1,9191        Winneshiek County
1,9193        Woodbury County
1,9195        Worth County
1,9197        Wright County
2,0000        Kansas
2,0001        Allen County
2,0003        Anderson County
2,0005        Atchison County
2,0007        Barber County
2,0009        Barton County
2,0011        Bourbon County
2,0013        Brown County
2,0015        Butler County
2,0017        Chase County
2,0019        Chautauqua County
2,0021        Cherokee County
2,0023        Cheyenne County
2,0025        Clark County
2,0027        Clay County
2,0029        Cloud County
2,0031        Coffey County
2,0033        Comanche County
2,0035        Cowley County
2,0037        Crawford County
2,0039        Decatur County
2,0041        Dickinson County
2,0043        Doniphan County
2,0045        Douglas County
2,0047        Edwards County
2,0049        Elk County
2,0051        Ellis County
2,0053        Ellsworth County
2,0055        Finney County
2,0057        Ford County
2,0059        Franklin County
2,0061        Geary County
2,0063        Gove County
2,0065        Graham County
2,0067        Grant County
2,0069        Gray County
2,0071        Greeley County
2,0073        Greenwood County
2,0075        Hamilton County
2,0077        Harper County
2,0079        Harvey County
2,0081        Haskell County
2,0083        Hodgeman County
2,0085        Jackson County
2,0087        Jefferson County
2,0089        Jewell County
2,0091        Johnson County
2,0093        Kearny County
2,0095        Kingman County
2,0097        Kiowa County
2,0099        Labette County
2,0101        Lane County
2,0103        Leavenworth County
2,0105        Lincoln County
2,0107        Linn County
2,0109        Logan County
2,0111        Lyon County
2,0113        McPherson County
2,0115        Marion County
2,0117        Marshall County
2,0119        Meade County
2,0121        Miami County
2,0123        Mitchell County
2,0125        Montgomery County
2,0127        Morris County
2,0129        Morton County
2,0131        Nemaha County
2,0133        Neosho County
2,0135        Ness County
2,0137        Norton County
2,0139        Osage County
2,0141        Osborne County
2,0143        Ottawa County
2,0145        Pawnee County
2,0147        Phillips County
2,0149        Pottawatomie County
2,0151        Pratt County
2,0153        Rawlins County
2,0155        Reno County
2,0157        Republic County
2,0159        Rice County
2,0161        Riley County
2,0163        Rooks County
2,0165        Rush County
2,0167        Russell County
2,0169        Saline County
2,0171        Scott County
2,0173        Sedgwick County
2,0175        Seward County
2,0177        Shawnee County
2,0179        Sheridan County
2,0181        Sherman County
2,0183        Smith County
2,0185        Stafford County
2,0187        Stanton County
2,0189        Stevens County
2,0191        Sumner County
2,0193        Thomas County
2,0195        Trego County
2,0197        Wabaunsee County
2,0199        Wallace County
2,0201        Washington County
2,0203        Wichita County
2,0205        Wilson County
2,0207        Woodson County
2,0209        Wyandotte County
2,1000        Kentucky
2,1001        Adair County
2,1003        Allen County
2,1005        Anderson County
2,1007        Ballard County
2,1009        Barren County
2,1011        Bath County
2,1013        Bell County
2,1015        Boone County
2,1017        Bourbon County
2,1019        Boyd County
2,1021        Boyle County
2,1023        Bracken County
2,1025        Breathitt County
2,1027        Breckinridge County
