FIPS Code,County Name
2,1029        Bullitt County
2,1031        Butler County
2,1033        Caldwell County
2,1035        Calloway County
2,1037        Campbell County
2,1039        Carlisle County
2,1041        Carroll County
2,1043        Carter County
2,1045        Casey County
2,1047        Christian County
2,1049        Clark County
2,1051        Clay County
2,1053        Clinton County
2,1055        Crittenden County
2,1057        Cumberland County
2,1059        Daviess County
2,1061        Edmonson County
2,1063        Elliott County
2,1065        Estill County
2,1067        Fayette County
2,1069        Fleming County
2,1071        Floyd County
2,1073        Franklin County
2,1075        Fulton County
2,1077        Gallatin County
2,1079        Garrard County
2,1081        Grant County
2,1083        Graves County
2,1085        Grayson County
2,1087        Green County
2,1089        Greenup County
2,1091        Hancock County
2,1093        Hardin County
2,1095        Harlan County
2,1097        Harrison County
2,1099        Hart County
2,1101        Henderson County
2,1103        Henry County
2,1105        Hickman County
2,1107        Hopkins County
2,1109        Jackson County
2,1111        Jefferson County
2,1113        Jessamine County
2,1115        Johnson County
2,1117        Kenton County
2,1119        Knott County
2,1121        Knox County
2,1123        Larue County
2,1125        Laurel County
2,1127        Lawrence County
2,1129        Lee County
2,1131        Leslie County
2,1133        Letcher County
2,1135        Lewis County
2,1137        Lincoln County
2,1139        Livingston County
2,1141        Logan County
2,1143        Lyon County
2,1145        McCracken County
2,1147        McCreary County
2,1149        McLean County
2,1151        Madison County
2,1153        Magoffin County
2,1155        Marion County
2,1157        Marshall County
2,1159        Martin County
2,1161        Mason County
2,1163        Meade County
2,1165        Menifee County
2,1167        Mercer County
2,1169        Metcalfe County
2,1171        Monroe County
2,1173        Montgomery County
2,1175        Morgan County
2,1177        Muhlenberg County
2,1179        Nelson County
2,1181        Nicholas County
2,1183        Ohio County
2,1185        Oldham County
2,1187        Owen County
2,1189        Owsley County
2,1191        Pendleton County
2,1193        Perry County
2,1195        Pike County
2,1197        Powell County
2,1199        Pulaski County
2,1201        Robertson County
2,1203        Rockcastle County
2,1205        Rowan County
2,1207        Russell County
2,1209        Scott County
2,1211        Shelby County
2,1213        Simpson County
2,1215        Spencer County
2,1217        Taylor County
2,1219        Todd County
2,1221        Trigg County
2,1223        Trimble County
2,1225        Union County
2,1227        Warren County
2,1229        Washington County
2,1231        Wayne County
2,1233        Webster County
2,1235        Whitley County
2,1237        Wolfe County
2,1239        Woodford County
2,2000        Louisiana
2,2001        Acadia Parish
2,2003        Allen Parish
2,2005        Ascension Parish
2,2007        Assumption Parish
2,2009        Avoyelles Parish
2,2011        Beauregard Parish
2,2013        Bienville Parish
2,2015        Bossier Parish
2,2017        Caddo Parish
2,2019        Calcasieu Parish
2,2021        Caldwell Parish
2,2023        Cameron Parish
2,2025        Catahoula Parish
2,2027        Claiborne Parish
2,2029        Concordia Parish
2,2031        De Soto Parish
2,2033        East Baton Rouge Parish
2,2035        East Carroll Parish
2,2037        East Feliciana Parish
2,2039        Evangeline Parish
2,2041        Franklin Parish
2,2043        Grant Parish
2,2045        Iberia Parish
2,2047        Iberville Parish
2,2049        Jackson Parish
2,2051        Jefferson Parish
2,2053        Jefferson Davis Parish
2,2055        Lafayette Parish
2,2057        Lafourche Parish
2,2059        La Salle Parish
2,2061        Lincoln Parish
2,2063        Livingston Parish
2,2065        Madison Parish
2,2067        Morehouse Parish
2,2069        Natchitoches Parish
2,2071        Orleans Parish
2,2073        Ouachita Parish
2,2075        Plaquemines Parish
2,2077        Pointe Coupee Parish
2,2079        Rapides Parish
2,2081        Red River Parish
2,2083        Richland Parish
2,2085        Sabine Parish
2,2087        St. Bernard Parish
2,2089        St. Charles Parish
2,2091        St. Helena Parish
2,2093        St. James Parish
2,2095        St. John the Baptist Parish
2,2097        St. Landry Parish
2,2099        St. Martin Parish
2,2101        St. Mary Parish
2,2103        St. Tammany Parish
2,2105        Tangipahoa Parish
2,2107        Tensas Parish
2,2109        Terrebonne Parish
2,2111        Union Parish
2,2113        Vermilion Parish
2,2115        Vernon Parish
2,2117        Washington Parish
2,2119        Webster Parish
2,2121        West Baton Rouge Parish
2,2123        West Carroll Parish
2,2125        West Feliciana Parish
2,2127        Winn Parish
2,3000        Maine
2,3001        Androscoggin County
2,3003        Aroostook County
2,3005        Cumberland County
2,3007        Franklin County
2,3009        Hancock County
2,3011        Kennebec County
2,3013        Knox County
2,3015        Lincoln County
2,3017        Oxford County
2,3019        Penobscot County
2,3021        Piscataquis County
2,3023        Sagadahoc County
2,3025        Somerset County
2,3027        Waldo County
2,3029        Washington County
2,3031        York County
2,4000        Maryland
2,4001        Allegany County
2,4003        Anne Arundel County
2,4005        Baltimore County
2,4009        Calvert County
2,4011        Caroline County
2,4013        Carroll County
2,4015        Cecil County
2,4017        Charles County
2,4019        Dorchester County
2,4021        Frederick County
2,4023        Garrett County
2,4025        Harford County
2,4027        Howard County
2,4029        Kent County
2,4031        Montgomery County
2,4033        Prince George
2,4035        Queen Anne
2,4037        St. Mary
2,4039        Somerset County
2,4041        Talbot County
2,4043        Washington County
2,4045        Wicomico County
2,4047        Worcester County
2,4510        Baltimore city
2,5000        Massachusetts
2,5001        Barnstable County
2,5003        Berkshire County
2,5005        Bristol County
2,5007        Dukes County
2,5009        Essex County
2,5011        Franklin County
2,5013        Hampden County
2,5015        Hampshire County
2,5017        Middlesex County
2,5019        Nantucket County
2,5021        Norfolk County
2,5023        Plymouth County
2,5025        Suffolk County
2,5027        Worcester County
2,6000        Michigan
2,6001        Alcona County
2,6003        Alger County
2,6005        Allegan County
2,6007        Alpena County
2,6009        Antrim County
2,6011        Arenac County
2,6013        Baraga County
2,6015        Barry County
2,6017        Bay County
2,6019        Benzie County
2,6021        Berrien County
2,6023        Branch County
2,6025        Calhoun County
2,6027        Cass County
2,6029        Charlevoix County
2,6031        Cheboygan County
2,6033        Chippewa County
2,6035        Clare County
2,6037        Clinton County
2,6039        Crawford County
2,6041        Delta County
2,6043        Dickinson County
2,6045        Eaton County
2,6047        Emmet County
2,6049        Genesee County
2,6051        Gladwin County
2,6053        Gogebic County
2,6055        Grand Traverse County
2,6057        Gratiot County
2,6059        Hillsdale County
2,6061        Houghton County
2,6063        Huron County
2,6065        Ingham County
2,6067        Ionia County
2,6069        Iosco County
2,6071        Iron County
2,6073        Isabella County
2,6075        Jackson County
2,6077        Kalamazoo County
2,6079        Kalkaska County
2,6081        Kent County
2,6083        Keweenaw County
2,6085        Lake County
2,6087        Lapeer County
2,6089        Leelanau County
2,6091        Lenawee County
2,6093        Livingston County
2,6095        Luce County
2,6097        Mackinac County
2,6099        Macomb County
2,6101        Manistee County
2,6103        Marquette County
2,6105        Mason County
2,6107        Mecosta County
2,6109        Menominee County
2,6111        Midland County
2,6113        Missaukee County
2,6115        Monroe County
2,6117        Montcalm County
2,6119        Montmorency County
2,6121        Muskegon County
2,6123        Newaygo County
2,6125        Oakland County
2,6127        Oceana County
2,6129        Ogemaw County
2,6131        Ontonagon County
2,6133        Osceola County
2,6135        Oscoda County
2,6137        Otsego County
2,6139        Ottawa County
2,6141        Presque Isle County
2,6143        Roscommon County
2,6145        Saginaw County
2,6147        St. Clair County
2,6149        St. Joseph County
2,6151        Sanilac County
2,6153        Schoolcraft County
2,6155        Shiawassee County
2,6157        Tuscola County
2,6159        Van Buren County
2,6161        Washtenaw County
2,6163        Wayne County
2,6165        Wexford County
2,7000        Minnesota
2,7001        Aitkin County
2,7003        Anoka County
2,7005        Becker County
2,7007        Beltrami County
2,7009        Benton County
2,7011        Big Stone County
2,7013        Blue Earth County
2,7015        Brown County
2,7017        Carlton County
2,7019        Carver County
2,7021        Cass County
2,7023        Chippewa County
2,7025        Chisago County
2,7027        Clay County
2,7029        Clearwater County
2,7031        Cook County
2,7033        Cottonwood County
2,7035        Crow Wing County
2,7037        Dakota County
2,7039        Dodge County
2,7041        Douglas County
2,7043        Faribault County
2,7045        Fillmore County
2,7047        Freeborn County
2,7049        Goodhue County
2,7051        Grant County
2,7053        Hennepin County
2,7055        Houston County
2,7057        Hubbard County
2,7059        Isanti County
2,7061        Itasca County
2,7063        Jackson County
2,7065        Kanabec County
2,7067        Kandiyohi County
2,7069        Kittson County
2,7071        Koochiching County
2,7073        Lac qui Parle County
2,7075        Lake County
2,7077        Lake of the Woods County
2,7079        Le Sueur County
2,7081        Lincoln County
2,7083        Lyon County
2,7085        McLeod County
2,7087        Mahnomen County
2,7089        Marshall County
2,7091        Martin County
2,7093        Meeker County
2,7095        Mille Lacs County
2,7097        Morrison County
2,7099        Mower County
2,7101        Murray County
2,7103        Nicollet County
2,7105        Nobles County
2,7107        Norman County
2,7109        Olmsted County
2,7111        Otter Tail County
2,7113        Pennington County
2,7115        Pine County
2,7117        Pipestone County
2,7119        Polk County
2,7121        Pope County
2,7123        Ramsey County
2,7125        Red Lake County
2,7127        Redwood County
2,7129        Renville County
2,7131        Rice County
2,7133        Rock County
2,7135        Roseau County
2,7137        St. Louis County
2,7139        Scott County
2,7141        Sherburne County
2,7143        Sibley County
2,7145        Stearns County
2,7147        Steele County
2,7149        Stevens County
2,7151        Swift County
2,7153        Todd County
2,7155        Traverse County
2,7157        Wabasha County
2,7159        Wadena County
2,7161        Waseca County
2,7163        Washington County
2,7165        Watonwan County
2,7167        Wilkin County
2,7169        Winona County
2,7171        Wright County
2,7173        Yellow Medicine County
2,8000        Mississippi
2,8001        Adams County
2,8003        Alcorn County
2,8005        Amite County
2,8007        Attala County
2,8009        Benton County
2,8011        Bolivar County
2,8013        Calhoun County
2,8015        Carroll County
2,8017        Chickasaw County
2,8019        Choctaw County
2,8021        Claiborne County
2,8023        Clarke County
2,8025        Clay County
2,8027        Coahoma County
2,8029        Copiah County
2,8031        Covington County
2,8033        DeSoto County
2,8035        Forrest County
2,8037        Franklin County
2,8039        George County
2,8041        Greene County
2,8043        Grenada County
2,8045        Hancock County
2,8047        Harrison County
2,8049        Hinds County
2,8051        Holmes County
2,8053        Humphreys County
2,8055        Issaquena County
2,8057        Itawamba County
2,8059        Jackson County
2,8061        Jasper County
2,8063        Jefferson County
2,8065        Jefferson Davis County
2,8067        Jones County
2,8069        Kemper County
2,8071        Lafayette County
2,8073        Lamar County
2,8075        Lauderdale County
2,8077        Lawrence County
2,8079        Leake County
2,8081        Lee County
2,8083        Leflore County
2,8085        Lincoln County
2,8087        Lowndes County
2,8089        Madison County
2,8091        Marion County
2,8093        Marshall County
2,8095        Monroe County
2,8097        Montgomery County
2,8099        Neshoba County
2,8101        Newton County
2,8103        Noxubee County
2,8105        Oktibbeha County
2,8107        Panola County
2,8109        Pearl River County
2,8111        Perry County
2,8113        Pike County
2,8115        Pontotoc County
2,8117        Prentiss County
2,8119        Quitman County
2,8121        Rankin County
2,8123        Scott County
2,8125        Sharkey County
2,8127        Simpson County
2,8129        Smith County
2,8131        Stone County
2,8133        Sunflower County
2,8135        Tallahatchie County
2,8137        Tate County
2,8139        Tippah County
2,8141        Tishomingo County
2,8143        Tunica County
2,8145        Union County
2,8147        Walthall County
2,8149        Warren County
2,8151        Washington County
2,8153        Wayne County
2,8155        Webster County
2,8157        Wilkinson County
2,8159        Winston County
2,8161        Yalobusha County
2,8163        Yazoo County
2,9000        Missouri
2,9001        Adair County
2,9003        Andrew County
2,9005        Atchison County
2,9007        Audrain County
2,9009        Barry County
2,9011        Barton County
2,9013        Bates County
2,9015        Benton County
2,9017        Bollinger County
2,9019        Boone County
2,9021        Buchanan County
2,9023        Butler County
2,9025        Caldwell County
2,9027        Callaway County
2,9029        Camden County
2,9031        Cape Girardeau County
2,9033        Carroll County
2,9035        Carter County
2,9037        Cass County
2,9039        Cedar County
2,9041        Chariton County
2,9043        Christian County
2,9045        Clark County
2,9047        Clay County
2,9049        Clinton County
2,9051        Cole County
2,9053        Cooper County
2,9055        Crawford County
2,9057        Dade County
2,9059        Dallas County
2,9061        Daviess County
2,9063        DeKalb County
2,9065        Dent County
2,9067        Douglas County
2,9069        Dunklin County
2,9071        Franklin County
2,9073        Gasconade County
2,9075        Gentry County
2,9077        Greene County
2,9079        Grundy County
2,9081        Harrison County
2,9083        Henry County
2,9085        Hickory County
2,9087        Holt County
2,9089        Howard County
2,9091        Howell County
2,9093        Iron County
2,9095        Jackson County
2,9097        Jasper County
2,9099        Jefferson County
2,9101        Johnson County
2,9103        Knox County
2,9105        Laclede County
2,9107        Lafayette County
2,9109        Lawrence County
2,9111        Lewis County
2,9113        Lincoln County
2,9115        Linn County
2,9117        Livingston County
2,9119        McDonald County
2,9121        Macon County
2,9123        Madison County
2,9125        Maries County
2,9127        Marion County
2,9129        Mercer County
2,9131        Miller County
2,9133        Mississippi County
2,9135        Moniteau County
2,9137        Monroe County
2,9139        Montgomery County
2,9141        Morgan County
2,9143        New Madrid County
2,9145        Newton County
2,9147        Nodaway County
2,9149        Oregon County
2,9151        Osage County
2,9153        Ozark County
2,9155        Pemiscot County
2,9157        Perry County
2,9159        Pettis County
2,9161        Phelps County
2,9163        Pike County
2,9165        Platte County
2,9167        Polk County
2,9169        Pulaski County
2,9171        Putnam County
2,9173        Ralls County
2,9175        Randolph County
2,9177        Ray County
2,9179        Reynolds County
2,9181        Ripley County
2,9183        St. Charles County
2,9185        St. Clair County
2,9186        Ste. Genevieve County
2,9187        St. Francois County
2,9189        St. Louis County
2,9195        Saline County
2,9197        Schuyler County
2,9199        Scotland County
2,9201        Scott County
2,9203        Shannon County
2,9205        Shelby County
2,9207        Stoddard County
2,9209        Stone County
2,9211        Sullivan County
2,9213        Taney County
2,9215        Texas County
2,9217        Vernon County
2,9219        Warren County
2,9221        Washington County
2,9223        Wayne County
2,9225        Webster County
2,9227        Worth County
2,9229        Wright County
2,9510        St. Louis city
3,0000        Montana
3,0001        Beaverhead County
3,0003        Big Horn County
3,0005        Blaine County
3,0007        Broadwater County
3,0009        Carbon County
3,0011        Carter County
3,0013        Cascade County
3,0015        Chouteau County
3,0017        Custer County
3,0019        Daniels County
3,0021        Dawson County
3,0023        Deer Lodge County
3,0025        Fallon County
3,0027        Fergus County
3,0029        Flathead County
3,0031        Gallatin County
3,0033        Garfield County
3,0035        Glacier County
3,0037        Golden Valley County
3,0039        Granite County
3,0041        Hill County
3,0043        Jefferson County
3,0045        Judith Basin County
3,0047        Lake County
3,0049        Lewis and Clark County
3,0051        Liberty County
3,0053        Lincoln County
3,0055        McCone County
3,0057        Madison County
3,0059        Meagher County
3,0061        Mineral County
3,0063        Missoula County
3,0065        Musselshell County
3,0067        Park County
3,0069        Petroleum County
3,0071        Phillips County
3,0073        Pondera County
3,0075        Powder River County
3,0077        Powell County
3,0079        Prairie County
3,0081        Ravalli County
3,0083        Richland County
3,0085        Roosevelt County
3,0087        Rosebud County
3,0089        Sanders County
3,0091        Sheridan County
3,0093        Silver Bow County
3,0095        Stillwater County
3,0097        Sweet Grass County
3,0099        Teton County
3,0101        Toole County
3,0103        Treasure County
3,0105        Valley County
3,0107        Wheatland County
3,0109        Wibaux County
3,0111        Yellowstone County
3,0113        Yellowstone National Park
3,1000        Nebraska
3,1001        Adams County
3,1003        Antelope County
3,1005        Arthur County
3,1007        Banner County
3,1009        Blaine County
3,1011        Boone County
3,1013        Box Butte County
3,1015        Boyd County
3,1017        Brown County
3,1019        Buffalo County
3,1021        Burt County
3,1023        Butler County
3,1025        Cass County
3,1027        Cedar County
3,1029        Chase County
3,1031        Cherry County
3,1033        Cheyenne County
3,1035        Clay County
3,1037        Colfax County
3,1039        Cuming County
3,1041        Custer County
3,1043        Dakota County
3,1045        Dawes County
3,1047        Dawson County
3,1049        Deuel County
3,1051        Dixon County
3,1053        Dodge County
3,1055        Douglas County
3,1057        Dundy County
3,1059        Fillmore County
3,1061        Franklin County
3,1063        Frontier County
3,1065        Furnas County
3,1067        Gage County
3,1069        Garden County
3,1071        Garfield County
3,1073        Gosper County
3,1075        Grant County
3,1077        Greeley County
3,1079        Hall County
3,1081        Hamilton County
3,1083        Harlan County
3,1085        Hayes County
3,1087        Hitchcock County
3,1089        Holt County
3,1091        Hooker County
3,1093        Howard County
3,1095        Jefferson County
3,1097        Johnson County
3,1099        Kearney County
3,1101        Keith County
3,1103        Keya Paha County
3,1105        Kimball County
3,1107        Knox County
3,1109        Lancaster County
3,1111        Lincoln County
3,1113        Logan County
3,1115        Loup County
3,1117        McPherson County
3,1119        Madison County
3,1121        Merrick County
3,1123        Morrill County
3,1125        Nance County
3,1127        Nemaha County
3,1129        Nuckolls County
3,1131        Otoe County
3,1133        Pawnee County
3,1135        Perkins County
3,1137        Phelps County
3,1139        Pierce County
3,1141        Platte County
3,1143        Polk County
3,1145        Red Willow County
3,1147        Richardson County
3,1149        Rock County
3,1151        Saline County
3,1153        Sarpy County
3,1155        Saunders County
3,1157        Scotts Bluff County
3,1159        Seward County
3,1161        Sheridan County
3,1163        Sherman County
3,1165        Sioux County
3,1167        Stanton County
3,1169        Thayer County
3,1171        Thomas County
3,1173        Thurston County
3,1175        Valley County
3,1177        Washington County
3,1179        Wayne County
3,1181        Webster County
3,1183        Wheeler County
3,1185        York County
3,2000        Nevada
3,2001        Churchill County
3,2003        Clark County
3,2005        Douglas County
3,2007        Elko County
3,2009        Esmeralda County
3,2011        Eureka County
3,2013        Humboldt County
3,2015        Lander County
3,2017        Lincoln County
3,2019        Lyon County
3,2021        Mineral County
3,2023        Nye County
3,2027        Pershing County
3,2029        Storey County
3,2031        Washoe County
3,2033        White Pine County
3,2510        Carson City
3,3000        New Hampshire
3,3001        Belknap County
3,3003        Carroll County
3,3005        Cheshire County
3,3007        Coos County
3,3009        Grafton County
3,3011        Hillsborough County
3,3013        Merrimack County
3,3015        Rockingham County
3,3017        Strafford County
3,3019        Sullivan County
3,4000        New Jersey
3,4001        Atlantic County
3,4003        Bergen County
3,4005        Burlington County
3,4007        Camden County
3,4009        Cape May County
3,4011        Cumberland County
3,4013        Essex County
3,4015        Gloucester County
3,4017        Hudson County
3,4019        Hunterdon County
3,4021        Mercer County
3,4023        Middlesex County
3,4025        Monmouth County
3,4027        Morris County
3,4029        Ocean County
3,4031        Passaic County
3,4033        Salem County
3,4035        Somerset County
3,4037        Sussex County
3,4039        Union County
3,4041        Warren County
3,5000        New Mexico
3,5001        Bernalillo County
3,5003        Catron County
3,5005        Chaves County
3,5006        Cibola County
3,5007        Colfax County
3,5009        Curry County
3,5011        DeBaca County
3,5013        Dona Ana County
3,5015        Eddy County
3,5017        Grant County
3,5019        Guadalupe County
3,5021        Harding County
3,5023        Hidalgo County
3,5025        Lea County
3,5027        Lincoln County
3,5028        Los Alamos County
3,5029        Luna County
3,5031        McKinley County
3,5033        Mora County
3,5035        Otero County
3,5037        Quay County
3,5039        Rio Arriba County
3,5041        Roosevelt County
3,5043        Sandoval County
3,5045        San Juan County
3,5047        San Miguel County
3,5049        Santa Fe County
3,5051        Sierra County
3,5053        Socorro County
3,5055        Taos County
3,5057        Torrance County
3,5059        Union County
3,5061        Valencia County
3,6000        New York
3,6001        Albany County
3,6003        Allegany County
3,6005        Bronx County
3,6007        Broome County
3,6009        Cattaraugus County
3,6011        Cayuga County
3,6013        Chautauqua County
3,6015        Chemung County
3,6017        Chenango County
3,6019        Clinton County
3,6021        Columbia County
3,6023        Cortland County
3,6025        Delaware County
3,6027        Dutchess County
3,6029        Erie County
3,6031        Essex County
3,6033        Franklin County
3,6035        Fulton County
3,6037        Genesee County
3,6039        Greene County
3,6041        Hamilton County
3,6043        Herkimer County
3,6045        Jefferson County
3,6047        Kings County
3,6049        Lewis County
3,6051        Livingston County
3,6053        Madison County
3,6055        Monroe County
3,6057        Montgomery County
3,6059        Nassau County
3,6061        New York County
3,6063        Niagara County
3,6065        Oneida County
3,6067        Onondaga County
3,6069        Ontario County
3,6071        Orange County
3,6073        Orleans County
3,6075        Oswego County
3,6077        Otsego County
3,6079        Putnam County
3,6081        Queens County
3,6083        Rensselaer County
3,6085        Richmond County
3,6087        Rockland County
3,6089        St. Lawrence County
3,6091        Saratoga County
3,6093        Schenectady County
3,6095        Schoharie County
3,6097        Schuyler County
3,6099        Seneca County
3,6101        Steuben County
3,6103        Suffolk County
3,6105        Sullivan County
3,6107        Tioga County
3,6109        Tompkins County
3,6111        Ulster County
3,6113        Warren County
3,6115        Washington County
3,6117        Wayne County
3,6119        Westchester County
3,6121        Wyoming County
3,6123        Yates County
3,7000        North Carolina
3,7001        Alamance County
3,7003        Alexander County
3,7005        Alleghany County
3,7007        Anson County
3,7009        Ashe County
3,7011        Avery County
3,7013        Beaufort County
3,7015        Bertie County
3,7017        Bladen County
3,7019        Brunswick County
3,7021        Buncombe County
3,7023        Burke County
3,7025        Cabarrus County
3,7027        Caldwell County
3,7029        Camden County
3,7031        Carteret County
3,7033        Caswell County
3,7035        Catawba County
3,7037        Chatham County
3,7039        Cherokee County
3,7041        Chowan County
3,7043        Clay County
3,7045        Cleveland County
3,7047        Columbus County
3,7049        Craven County
3,7051        Cumberland County
3,7053        Currituck County
3,7055        Dare County
3,7057        Davidson County
3,7059        Davie County
3,7061        Duplin County
3,7063        Durham County
3,7065        Edgecombe County
3,7067        Forsyth County
3,7069        Franklin County
3,7071        Gaston County
3,7073        Gates County
3,7075        Graham County
3,7077        Granville County
3,7079        Greene County
3,7081        Guilford County
3,7083        Halifax County
3,7085        Harnett County
3,7087        Haywood County
3,7089        Henderson County
3,7091        Hertford County
3,7093        Hoke County
3,7095        Hyde County
3,7097        Iredell County
3,7099        Jackson County
3,7101        Johnston County
3,7103        Jones County
3,7105        Lee County
3,7107        Lenoir County
3,7109        Lincoln County
3,7111        McDowell County
3,7113        Macon County
3,7115        Madison County
3,7117        Martin County
3,7119        Mecklenburg County
3,7121        Mitchell County
3,7123        Montgomery County
3,7125        Moore County
3,7127        Nash County
3,7129        New Hanover County
3,7131        Northampton County
3,7133        Onslow County
3,7135        Orange County
3,7137        Pamlico County
3,7139        Pasquotank County
3,7141        Pender County
3,7143        Perquimans County
3,7145        Person County
3,7147        Pitt County
3,7149        Polk County
3,7151        Randolph County
3,7153        Richmond County
3,7155        Robeson County
3,7157        Rockingham County
3,7159        Rowan County
3,7161        Rutherford County
3,7163        Sampson County
3,7165        Scotland County
3,7167        Stanly County
3,7169        Stokes County
3,7171        Surry County
3,7173        Swain County
3,7175        Transylvania County
3,7177        Tyrrell County
3,7179        Union County
3,7181        Vance County
3,7183        Wake County
3,7185        Warren County
3,7187        Washington County
3,7189        Watauga County
3,7191        Wayne County
3,7193        Wilkes County
3,7195        Wilson County
3,7197        Yadkin County
3,7199        Yancey County
3,8000        North Dakota
3,8001        Adams County
3,8003        Barnes County
3,8005        Benson County
3,8007        Billings County
3,8009        Bottineau County
3,8011        Bowman County
3,8013        Burke County
3,8015        Burleigh County
3,8017        Cass County
3,8019        Cavalier County
3,8021        Dickey County
3,8023        Divide County
3,8025        Dunn County
3,8027        Eddy County
3,8029        Emmons County
3,8031        Foster County
3,8033        Golden Valley County
3,8035        Grand Forks County
3,8037        Grant County
3,8039        Griggs County
3,8041        Hettinger County
3,8043        Kidder County
3,8045        LaMoure County
3,8047        Logan County
3,8049        McHenry County
3,8051        McIntosh County
3,8053        McKenzie County
3,8055        McLean County
3,8057        Mercer County
3,8059        Morton County
3,8061        Mountrail County
3,8063        Nelson County
3,8065        Oliver County
3,8067        Pembina County
3,8069        Pierce County
3,8071        Ramsey County
3,8073        Ransom County
3,8075        Renville County
3,8077        Richland County
3,8079        Rolette County
3,8081        Sargent County
3,8083        Sheridan County
3,8085        Sioux County
3,8087        Slope County
3,8089        Stark County
3,8091        Steele County
3,8093        Stutsman County
3,8095        Towner County
3,8097        Traill County
3,8099        Walsh County
3,8101        Ward County
3,8103        Wells County
3,8105        Williams County
3,9000        Ohio
3,9001        Adams County
3,9003        Allen County
3,9005        Ashland County
3,9007        Ashtabula County
3,9009        Athens County
3,9011        Auglaize County
3,9013        Belmont County
3,9015        Brown County
3,9017        Butler County
3,9019        Carroll County
3,9021        Champaign County
3,9023        Clark County
3,9025        Clermont County
3,9027        Clinton County
3,9029        Columbiana County
3,9031        Coshocton County
3,9033        Crawford County
3,9035        Cuyahoga County
3,9037        Darke County
3,9039        Defiance County
3,9041        Delaware County
3,9043        Erie County
3,9045        Fairfield County
3,9047        Fayette County
3,9049        Franklin County
3,9051        Fulton County
3,9053        Gallia County
3,9055        Geauga County
3,9057        Greene County
3,9059        Guernsey County
