FIPS Code,County Name
3,9061        Hamilton County
3,9063        Hancock County
3,9065        Hardin County
3,9067        Harrison County
3,9069        Henry County
3,9071        Highland County
3,9073        Hocking County
3,9075        Holmes County
3,9077        Huron County
3,9079        Jackson County
3,9081        Jefferson County
3,9083        Knox County
3,9085        Lake County
3,9087        Lawrence County
3,9089        Licking County
3,9091        Logan County
3,9093        Lorain County
3,9095        Lucas County
3,9097        Madison County
3,9099        Mahoning County
3,9101        Marion County
3,9103        Medina County
3,9105        Meigs County
3,9107        Mercer County
3,9109        Miami County
3,9111        Monroe County
3,9113        Montgomery County
3,9115        Morgan County
3,9117        Morrow County
3,9119        Muskingum County
3,9121        Noble County
3,9123        Ottawa County
3,9125        Paulding County
3,9127        Perry County
3,9129        Pickaway County
3,9131        Pike County
3,9133        Portage County
3,9135        Preble County
3,9137        Putnam County
3,9139        Richland County
3,9141        Ross County
3,9143        Sandusky County
3,9145        Scioto County
3,9147        Seneca County
3,9149        Shelby County
3,9151        Stark County
3,9153        Summit County
3,9155        Trumbull County
3,9157        Tuscarawas County
3,9159        Union County
3,9161        Van Wert County
3,9163        Vinton County
3,9165        Warren County
3,9167        Washington County
3,9169        Wayne County
3,9171        Williams County
3,9173        Wood County
3,9175        Wyandot County
4,0000        Oklahoma
4,0001        Adair County
4,0003        Alfalfa County
4,0005        Atoka County
4,0007        Beaver County
4,0009        Beckham County
4,0011        Blaine County
4,0013        Bryan County
4,0015        Caddo County
4,0017        Canadian County
4,0019        Carter County
4,0021        Cherokee County
4,0023        Choctaw County
4,0025        Cimarron County
4,0027        Cleveland County
4,0029        Coal County
4,0031        Comanche County
4,0033        Cotton County
4,0035        Craig County
4,0037        Creek County
4,0039        Custer County
4,0041        Delaware County
4,0043        Dewey County
4,0045        Ellis County
4,0047        Garfield County
4,0049        Garvin County
4,0051        Grady County
4,0053        Grant County
4,0055        Greer County
4,0057        Harmon County
4,0059        Harper County
4,0061        Haskell County
4,0063        Hughes County
4,0065        Jackson County
4,0067        Jefferson County
4,0069        Johnston County
4,0071        Kay County
4,0073        Kingfisher County
4,0075        Kiowa County
4,0077        Latimer County
4,0079        Le Flore County
4,0081        Lincoln County
4,0083        Logan County
4,0085        Love County
4,0087        McClain County
4,0089        McCurtain County
4,0091        McIntosh County
4,0093        Major County
4,0095        Marshall County
4,0097        Mayes County
4,0099        Murray County
4,0101        Muskogee County
4,0103        Noble County
4,0105        Nowata County
4,0107        Okfuskee County
4,0109        Oklahoma County
4,0111        Okmulgee County
4,0113        Osage County
4,0115        Ottawa County
4,0117        Pawnee County
4,0119        Payne County
4,0121        Pittsburg County
4,0123        Pontotoc County
4,0125        Pottawatomie County
4,0127        Pushmataha County
4,0129        Roger Mills County
4,0131        Rogers County
4,0133        Seminole County
4,0135        Sequoyah County
4,0137        Stephens County
4,0139        Texas County
4,0141        Tillman County
4,0143        Tulsa County
4,0145        Wagoner County
4,0147        Washington County
4,0149        Washita County
4,0151        Woods County
4,0153        Woodward County
4,1000        Oregon
4,1001        Baker County
4,1003        Benton County
4,1005        Clackamas County
4,1007        Clatsop County
4,1009        Columbia County
4,1011        Coos County
4,1013        Crook County
4,1015        Curry County
4,1017        Deschutes County
4,1019        Douglas County
4,1021        Gilliam County
4,1023        Grant County
4,1025        Harney County
4,1027        Hood River County
4,1029        Jackson County
4,1031        Jefferson County
4,1033        Josephine County
4,1035        Klamath County
4,1037        Lake County
4,1039        Lane County
4,1041        Lincoln County
4,1043        Linn County
4,1045        Malheur County
4,1047        Marion County
4,1049        Morrow County
4,1051        Multnomah County
4,1053        Polk County
4,1055        Sherman County
4,1057        Tillamook County
4,1059        Umatilla County
4,1061        Union County
4,1063        Wallowa County
4,1065        Wasco County
4,1067        Washington County
4,1069        Wheeler County
4,1071        Yamhill County
4,2000        Pennsylvania
4,2001        Adams County
4,2003        Allegheny County
4,2005        Armstrong County
4,2007        Beaver County
4,2009        Bedford County
4,2011        Berks County
4,2013        Blair County
4,2015        Bradford County
4,2017        Bucks County
4,2019        Butler County
4,2021        Cambria County
4,2023        Cameron County
4,2025        Carbon County
4,2027        Centre County
4,2029        Chester County
4,2031        Clarion County
4,2033        Clearfield County
4,2035        Clinton County
4,2037        Columbia County
4,2039        Crawford County
4,2041        Cumberland County
4,2043        Dauphin County
4,2045        Delaware County
4,2047        Elk County
4,2049        Erie County
4,2051        Fayette County
4,2053        Forest County
4,2055        Franklin County
4,2057        Fulton County
4,2059        Greene County
4,2061        Huntingdon County
4,2063        Indiana County
4,2065        Jefferson County
4,2067        Juniata County
4,2069        Lackawanna County
4,2071        Lancaster County
4,2073        Lawrence County
4,2075        Lebanon County
4,2077        Lehigh County
4,2079        Luzerne County
4,2081        Lycoming County
4,2083        Mc Kean County
4,2085        Mercer County
4,2087        Mifflin County
4,2089        Monroe County
4,2091        Montgomery County
4,2093        Montour County
4,2095        Northampton County
4,2097        Northumberland County
4,2099        Perry County
4,2101        Philadelphia County
4,2103        Pike County
4,2105        Potter County
4,2107        Schuylkill County
4,2109        Snyder County
4,2111        Somerset County
4,2113        Sullivan County
4,2115        Susquehanna County
4,2117        Tioga County
4,2119        Union County
4,2121        Venango County
4,2123        Warren County
4,2125        Washington County
4,2127        Wayne County
4,2129        Westmoreland County
4,2131        Wyoming County
4,2133        York County
4,4000        Rhode Island
4,4001        Bristol County
4,4003        Kent County
4,4005        Newport County
4,4007        Providence County
4,4009        Washington County
4,5000        South Carolina
4,5001        Abbeville County
4,5003        Aiken County
4,5005        Allendale County
4,5007        Anderson County
4,5009        Bamberg County
4,5011        Barnwell County
4,5013        Beaufort County
4,5015        Berkeley County
4,5017        Calhoun County
4,5019        Charleston County
4,5021        Cherokee County
4,5023        Chester County
4,5025        Chesterfield County
4,5027        Clarendon County
4,5029        Colleton County
4,5031        Darlington County
4,5033        Dillon County
4,5035        Dorchester County
4,5037        Edgefield County
4,5039        Fairfield County
4,5041        Florence County
4,5043        Georgetown County
4,5045        Greenville County
4,5047        Greenwood County
4,5049        Hampton County
4,5051        Horry County
4,5053        Jasper County
4,5055        Kershaw County
4,5057        Lancaster County
4,5059        Laurens County
4,5061        Lee County
4,5063        Lexington County
4,5065        McCormick County
4,5067        Marion County
4,5069        Marlboro County
4,5071        Newberry County
4,5073        Oconee County
4,5075        Orangeburg County
4,5077        Pickens County
4,5079        Richland County
4,5081        Saluda County
4,5083        Spartanburg County
4,5085        Sumter County
4,5087        Union County
4,5089        Williamsburg County
4,5091        York County
4,6000        South Dakota
4,6003        Aurora County
4,6005        Beadle County
4,6007        Bennett County
4,6009        Bon Homme County
4,6011        Brookings County
4,6013        Brown County
4,6015        Brule County
4,6017        Buffalo County
4,6019        Butte County
4,6021        Campbell County
4,6023        Charles Mix County
4,6025        Clark County
4,6027        Clay County
4,6029        Codington County
4,6031        Corson County
4,6033        Custer County
4,6035        Davison County
4,6037        Day County
4,6039        Deuel County
4,6041        Dewey County
4,6043        Douglas County
4,6045        Edmunds County
4,6047        Fall River County
4,6049        Faulk County
4,6051        Grant County
4,6053        Gregory County
4,6055        Haakon County
4,6057        Hamlin County
4,6059        Hand County
4,6061        Hanson County
4,6063        Harding County
4,6065        Hughes County
4,6067        Hutchinson County
4,6069        Hyde County
4,6071        Jackson County
4,6073        Jerauld County
4,6075        Jones County
4,6077        Kingsbury County
4,6079        Lake County
4,6081        Lawrence County
4,6083        Lincoln County
4,6085        Lyman County
4,6087        McCook County
4,6089        McPherson County
4,6091        Marshall County
4,6093        Meade County
4,6095        Mellette County
4,6097        Miner County
4,6099        Minnehaha County
4,6101        Moody County
4,6103        Pennington County
4,6105        Perkins County
4,6107        Potter County
4,6109        Roberts County
4,6111        Sanborn County
4,6113        Shannon County
4,6115        Spink County
4,6117        Stanley County
4,6119        Sully County
4,6121        Todd County
4,6123        Tripp County
4,6125        Turner County
4,6127        Union County
4,6129        Walworth County
4,6135        Yankton County
4,6137        Ziebach County
4,7000        Tennessee
4,7001        Anderson County
4,7003        Bedford County
4,7005        Benton County
4,7007        Bledsoe County
4,7009        Blount County
4,7011        Bradley County
4,7013        Campbell County
4,7015        Cannon County
4,7017        Carroll County
4,7019        Carter County
4,7021        Cheatham County
4,7023        Chester County
4,7025        Claiborne County
4,7027        Clay County
4,7029        Cocke County
4,7031        Coffee County
4,7033        Crockett County
4,7035        Cumberland County
4,7037        Davidson County
4,7039        Decatur County
4,7041        DeKalb County
4,7043        Dickson County
4,7045        Dyer County
4,7047        Fayette County
4,7049        Fentress County
4,7051        Franklin County
4,7053        Gibson County
4,7055        Giles County
4,7057        Grainger County
4,7059        Greene County
4,7061        Grundy County
4,7063        Hamblen County
4,7065        Hamilton County
4,7067        Hancock County
4,7069        Hardeman County
4,7071        Hardin County
4,7073        Hawkins County
4,7075        Haywood County
4,7077        Henderson County
4,7079        Henry County
4,7081        Hickman County
4,7083        Houston County
4,7085        Humphreys County
4,7087        Jackson County
4,7089        Jefferson County
4,7091        Johnson County
4,7093        Knox County
4,7095        Lake County
4,7097        Lauderdale County
4,7099        Lawrence County
4,7101        Lewis County
4,7103        Lincoln County
4,7105        Loudon County
4,7107        McMinn County
4,7109        McNairy County
4,7111        Macon County
4,7113        Madison County
4,7115        Marion County
4,7117        Marshall County
4,7119        Maury County
4,7121        Meigs County
4,7123        Monroe County
4,7125        Montgomery County
4,7127        Moore County
4,7129        Morgan County
4,7131        Obion County
4,7133        Overton County
4,7135        Perry County
4,7137        Pickett County
4,7139        Polk County
4,7141        Putnam County
4,7143        Rhea County
4,7145        Roane County
4,7147        Robertson County
4,7149        Rutherford County
4,7151        Scott County
4,7153        Sequatchie County
4,7155        Sevier County
4,7157        Shelby County
4,7159        Smith County
4,7161        Stewart County
4,7163        Sullivan County
4,7165        Sumner County
4,7167        Tipton County
4,7169        Trousdale County
4,7171        Unicoi County
4,7173        Union County
4,7175        Van Buren County
4,7177        Warren County
4,7179        Washington County
4,7181        Wayne County
4,7183        Weakley County
4,7185        White County
4,7187        Williamson County
4,7189        Wilson County
4,8000        Texas
4,8001        Anderson County
4,8003        Andrews County
4,8005        Angelina County
4,8007        Aransas County
4,8009        Archer County
4,8011        Armstrong County
4,8013        Atascosa County
4,8015        Austin County
4,8017        Bailey County
4,8019        Bandera County
4,8021        Bastrop County
4,8023        Baylor County
4,8025        Bee County
4,8027        Bell County
4,8029        Bexar County
4,8031        Blanco County
4,8033        Borden County
4,8035        Bosque County
4,8037        Bowie County
4,8039        Brazoria County
4,8041        Brazos County
4,8043        Brewster County
4,8045        Briscoe County
4,8047        Brooks County
4,8049        Brown County
4,8051        Burleson County
4,8053        Burnet County
4,8055        Caldwell County
4,8057        Calhoun County
4,8059        Callahan County
4,8061        Cameron County
4,8063        Camp County
4,8065        Carson County
4,8067        Cass County
4,8069        Castro County
4,8071        Chambers County
4,8073        Cherokee County
4,8075        Childress County
4,8077        Clay County
4,8079        Cochran County
4,8081        Coke County
4,8083        Coleman County
4,8085        Collin County
4,8087        Collingsworth County
4,8089        Colorado County
4,8091        Comal County
4,8093        Comanche County
4,8095        Concho County
4,8097        Cooke County
4,8099        Coryell County
4,8101        Cottle County
4,8103        Crane County
4,8105        Crockett County
4,8107        Crosby County
4,8109        Culberson County
4,8111        Dallam County
4,8113        Dallas County
4,8115        Dawson County
4,8117        Deaf Smith County
4,8119        Delta County
4,8121        Denton County
4,8123        DeWitt County
4,8125        Dickens County
4,8127        Dimmit County
4,8129        Donley County
4,8131        Duval County
4,8133        Eastland County
4,8135        Ector County
4,8137        Edwards County
4,8139        Ellis County
4,8141        El Paso County
4,8143        Erath County
4,8145        Falls County
4,8147        Fannin County
4,8149        Fayette County
4,8151        Fisher County
4,8153        Floyd County
4,8155        Foard County
4,8157        Fort Bend County
4,8159        Franklin County
4,8161        Freestone County
4,8163        Frio County
4,8165        Gaines County
4,8167        Galveston County
4,8169        Garza County
4,8171        Gillespie County
4,8173        Glasscock County
4,8175        Goliad County
4,8177        Gonzales County
4,8179        Gray County
4,8181        Grayson County
4,8183        Gregg County
4,8185        Grimes County
4,8187        Guadalupe County
4,8189        Hale County
4,8191        Hall County
4,8193        Hamilton County
4,8195        Hansford County
4,8197        Hardeman County
4,8199        Hardin County
4,8201        Harris County
4,8203        Harrison County
4,8205        Hartley County
4,8207        Haskell County
4,8209        Hays County
4,8211        Hemphill County
4,8213        Henderson County
4,8215        Hidalgo County
4,8217        Hill County
4,8219        Hockley County
4,8221        Hood County
4,8223        Hopkins County
4,8225        Houston County
4,8227        Howard County
4,8229        Hudspeth County
4,8231        Hunt County
4,8233        Hutchinson County
4,8235        Irion County
4,8237        Jack County
4,8239        Jackson County
4,8241        Jasper County
4,8243        Jeff Davis County
4,8245        Jefferson County
4,8247        Jim Hogg County
4,8249        Jim Wells County
4,8251        Johnson County
4,8253        Jones County
4,8255        Karnes County
4,8257        Kaufman County
4,8259        Kendall County
4,8261        Kenedy County
4,8263        Kent County
4,8265        Kerr County
4,8267        Kimble County
4,8269        King County
4,8271        Kinney County
4,8273        Kleberg County
4,8275        Knox County
4,8277        Lamar County
4,8279        Lamb County
4,8281        Lampasas County
4,8283        La Salle County
4,8285        Lavaca County
4,8287        Lee County
4,8289        Leon County
4,8291        Liberty County
4,8293        Limestone County
4,8295        Lipscomb County
4,8297        Live Oak County
4,8299        Llano County
4,8301        Loving County
4,8303        Lubbock County
4,8305        Lynn County
4,8307        McCulloch County
4,8309        McLennan County
4,8311        McMullen County
4,8313        Madison County
4,8315        Marion County
4,8317        Martin County
4,8319        Mason County
4,8321        Matagorda County
4,8323        Maverick County
4,8325        Medina County
4,8327        Menard County
4,8329        Midland County
4,8331        Milam County
4,8333        Mills County
4,8335        Mitchell County
4,8337        Montague County
4,8339        Montgomery County
4,8341        Moore County
4,8343        Morris County
4,8345        Motley County
4,8347        Nacogdoches County
4,8349        Navarro County
4,8351        Newton County
4,8353        Nolan County
4,8355        Nueces County
4,8357        Ochiltree County
4,8359        Oldham County
4,8361        Orange County
4,8363        Palo Pinto County
4,8365        Panola County
4,8367        Parker County
4,8369        Parmer County
4,8371        Pecos County
4,8373        Polk County
4,8375        Potter County
4,8377        Presidio County
4,8379        Rains County
4,8381        Randall County
4,8383        Reagan County
4,8385        Real County
4,8387        Red River County
4,8389        Reeves County
4,8391        Refugio County
4,8393        Roberts County
4,8395        Robertson County
4,8397        Rockwall County
4,8399        Runnels County
4,8401        Rusk County
4,8403        Sabine County
4,8405        San Augustine County
4,8407        San Jacinto County
4,8409        San Patricio County
4,8411        San Saba County
4,8413        Schleicher County
4,8415        Scurry County
4,8417        Shackelford County
4,8419        Shelby County
4,8421        Sherman County
4,8423        Smith County
4,8425        Somervell County
4,8427        Starr County
4,8429        Stephens County
4,8431        Sterling County
4,8433        Stonewall County
4,8435        Sutton County
4,8437        Swisher County
4,8439        Tarrant County
4,8441        Taylor County
4,8443        Terrell County
4,8445        Terry County
4,8447        Throckmorton County
4,8449        Titus County
4,8451        Tom Green County
4,8453        Travis County
4,8455        Trinity County
4,8457        Tyler County
4,8459        Upshur County
4,8461        Upton County
4,8463        Uvalde County
4,8465        Val Verde County
4,8467        Van Zandt County
4,8469        Victoria County
4,8471        Walker County
4,8473        Waller County
4,8475        Ward County
4,8477        Washington County
4,8479        Webb County
4,8481        Wharton County
4,8483        Wheeler County
4,8485        Wichita County
4,8487        Wilbarger County
4,8489        Willacy County
4,8491        Williamson County
4,8493        Wilson County
4,8495        Winkler County
4,8497        Wise County
4,8499        Wood County
4,8501        Yoakum County
4,8503        Young County
4,8505        Zapata County
4,8507        Zavala County
4,9000        Utah
4,9001        Beaver County
4,9003        Box Elder County
4,9005        Cache County
4,9007        Carbon County
4,9009        Daggett County
4,9011        Davis County
4,9013        Duchesne County
4,9015        Emery County
4,9017        Garfield County
4,9019        Grand County
4,9021        Iron County
4,9023        Juab County
4,9025        Kane County
4,9027        Millard County
4,9029        Morgan County
4,9031        Piute County
4,9033        Rich County
4,9035        Salt Lake County
4,9037        San Juan County
4,9039        Sanpete County
4,9041        Sevier County
4,9043        Summit County
4,9045        Tooele County
4,9047        Uintah County
4,9049        Utah County
4,9051        Wasatch County
4,9053        Washington County
4,9055        Wayne County
4,9057        Weber County
5,0000        Vermont
5,0001        Addison County
5,0003        Bennington County
5,0005        Caledonia County
5,0007        Chittenden County
5,0009        Essex County
5,0011        Franklin County
5,0013        Grand Isle County
5,0015        Lamoille County
5,0017        Orange County
5,0019        Orleans County
5,0021        Rutland County
5,0023        Washington County
5,0025        Windham County
5,0027        Windsor County
5,1000        Virginia
5,1001        Accomack County
5,1003        Albemarle County
5,1005        Alleghany County
5,1007        Amelia County
5,1009        Amherst County
5,1011        Appomattox County
5,1013        Arlington County
5,1015        Augusta County
5,1017        Bath County
5,1019        Bedford County
5,1021        Bland County
5,1023        Botetourt County
5,1025        Brunswick County
5,1027        Buchanan County
5,1029        Buckingham County
5,1031        Campbell County
5,1033        Caroline County
5,1035        Carroll County
5,1036        Charles City County
5,1037        Charlotte County
5,1041        Chesterfield County
5,1043        Clarke County
5,1045        Craig County
5,1047        Culpeper County
5,1049        Cumberland County
5,1051        Dickenson County
5,1053        Dinwiddie County
5,1057        Essex County
5,1059        Fairfax County
5,1061        Fauquier County
5,1063        Floyd County
5,1065        Fluvanna County
5,1067        Franklin County
5,1069        Frederick County
5,1071        Giles County
5,1073        Gloucester County
5,1075        Goochland County
5,1077        Grayson County
5,1079        Greene County
5,1081        Greensville County
5,1083        Halifax County
5,1085        Hanover County
5,1087        Henrico County
5,1089        Henry County
5,1091        Highland County
5,1093        Isle of Wight County
5,1095        James City County
5,1097        King and Queen County
5,1099        King George County
5,1101        King William County
5,1103        Lancaster County
5,1105        Lee County
5,1107        Loudoun County
5,1109        Louisa County
5,1111        Lunenburg County
5,1113        Madison County
5,1115        Mathews County
5,1117        Mecklenburg County
5,1119        Middlesex County
5,1121        Montgomery County
5,1125        Nelson County
5,1127        New Kent County
5,1131        Northampton County
5,1133        Northumberland County
5,1135        Nottoway County
5,1137        Orange County
5,1139        Page County
5,1141        Patrick County
5,1143        Pittsylvania County
5,1145        Powhatan County
5,1147        Prince Edward County
5,1149        Prince George County
5,1153        Prince William County
5,1155        Pulaski County
5,1157        Rappahannock County
5,1159        Richmond County
5,1161        Roanoke County
5,1163        Rockbridge County
5,1165        Rockingham County
5,1167        Russell County
5,1169        Scott County
5,1171        Shenandoah County
5,1173        Smyth County
5,1175        Southampton County
5,1177        Spotsylvania County
5,1179        Stafford County
5,1181        Surry County
5,1183        Sussex County
5,1185        Tazewell County
5,1187        Warren County
5,1191        Washington County
5,1193        Westmoreland County
5,1195        Wise County
5,1197        Wythe County
5,1199        York County
5,1510        Alexandria city
5,1515        Bedford city
5,1520        Bristol city
5,1530        Buena Vista city
5,1540        Charlottesville city
5,1550        Chesapeake city
5,1560        Clifton Forge city
5,1570        Colonial Heights city
5,1580        Covington city
5,1590        Danville city
5,1595        Emporia city
5,1600        Fairfax city
5,1610        Falls Church city
5,1620        Franklin city
5,1630        Fredericksburg city
5,1640        Galax city
5,1650        Hampton city
5,1660        Harrisonburg city
5,1670        Hopewell city
5,1678        Lexington city
5,1680        Lynchburg city
5,1683        Manassas city
5,1685        Manassas Park city
5,1690        Martinsville city
5,1700        Newport News city
5,1710        Norfolk city
5,1720        Norton city
5,1730        Petersburg city
5,1735        Poquoson city
5,1740        Portsmouth city
5,1750        Radford city
5,1760        Richmond city
5,1770        Roanoke city
5,1775        Salem city
5,"1780        South Boston city                (After 1990, part of Halifax County)"
5,1790        Staunton city
5,1800        Suffolk city
5,1810        Virginia Beach city
5,1820        Waynesboro city
5,1830        Williamsburg city
5,1840        Winchester city
5,3000        Washington
5,3001        Adams County
5,3003        Asotin County
5,3005        Benton County
5,3007        Chelan County
5,3009        Clallam County
5,3011        Clark County
5,3013        Columbia County
5,3015        Cowlitz County
5,3017        Douglas County
5,3019        Ferry County
5,3021        Franklin County
5,3023        Garfield County
5,3025        Grant County
5,3027        Grays Harbor County
5,3029        Island County
5,3031        Jefferson County
5,3033        King County
5,3035        Kitsap County
5,3037        Kittitas County
5,3039        Klickitat County
5,3041        Lewis County
5,3043        Lincoln County
5,3045        Mason County
5,3047        Okanogan County
5,3049        Pacific County
5,3051        Pend Oreille County
5,3053        Pierce County
5,3055        San Juan County
5,3057        Skagit County
5,3059        Skamania County
5,3061        Snohomish County
5,3063        Spokane County
5,3065        Stevens County
5,3067        Thurston County
5,3069        Wahkiakum County
5,3071        Walla Walla County
5,3073        Whatcom County
5,3075        Whitman County
5,3077        Yakima County
5,4000        West Virginia
5,4001        Barbour County
5,4003        Berkeley County
5,4005        Boone County
5,4007        Braxton County
5,4009        Brooke County
5,4011        Cabell County
5,4013        Calhoun County
5,4015        Clay County
5,4017        Doddridge County
5,4019        Fayette County
5,4021        Gilmer County
5,4023        Grant County
5,4025        Greenbrier County
5,4027        Hampshire County
5,4029        Hancock County
5,4031        Hardy County
5,4033        Harrison County
5,4035        Jackson County
5,4037        Jefferson County
5,4039        Kanawha County
5,4041        Lewis County
5,4043        Lincoln County
5,4045        Logan County
5,4047        McDowell County
5,4049        Marion County
5,4051        Marshall County
5,4053        Mason County
5,4055        Mercer County
5,4057        Mineral County
5,4059        Mingo County
5,4061        Monongalia County
5,4063        Monroe County
5,4065        Morgan County
5,4067        Nicholas County
5,4069        Ohio County
5,4071        Pendleton County
5,4073        Pleasants County
5,4075        Pocahontas County
5,4077        Preston County
5,4079        Putnam County
5,4081        Raleigh County
5,4083        Randolph County
5,4085        Ritchie County
5,4087        Roane County
5,4089        Summers County
5,4091        Taylor County
5,4093        Tucker County
5,4095        Tyler County
5,4097        Upshur County
5,4099        Wayne County
5,4101        Webster County
5,4103        Wetzel County
5,4105        Wirt County
5,4107        Wood County
5,4109        Wyoming County
5,5000        Wisconsin
5,5001        Adams County
5,5003        Ashland County
5,5005        Barron County
5,5007        Bayfield County
5,5009        Brown County
5,5011        Buffalo County
5,5013        Burnett County
5,5015        Calumet County
5,5017        Chippewa County
5,5019        Clark County
5,5021        Columbia County
5,5023        Crawford County
5,5025        Dane County
5,5027        Dodge County
5,5029        Door County
5,5031        Douglas County
5,5033        Dunn County
5,5035        Eau Claire County
5,5037        Florence County
5,5039        Fond du Lac County
5,5041        Forest County
5,5043        Grant County
5,5045        Green County
5,5047        Green Lake County
5,5049        Iowa County
5,5051        Iron County
5,5053        Jackson County
5,5055        Jefferson County
5,5057        Juneau County
5,5059        Kenosha County
5,5061        Kewaunee County
5,5063        La Crosse County
5,5065        Lafayette County
5,5067        Langlade County
5,5069        Lincoln County
5,5071        Manitowoc County
5,5073        Marathon County
5,5075        Marinette County
5,5077        Marquette County
5,5078        Menominee County
5,5079        Milwaukee County
5,5081        Monroe County
5,5083        Oconto County
5,5085        Oneida County
5,5087        Outagamie County
5,5089        Ozaukee County
5,5091        Pepin County
5,5093        Pierce County
5,5095        Polk County
5,5097        Portage County
5,5099        Price County
5,5101        Racine County
5,5103        Richland County
5,5105        Rock County
5,5107        Rusk County
5,5109        St. Croix County
5,5111        Sauk County
5,5113        Sawyer County
5,5115        Shawano County
5,5117        Sheboygan County
5,5119        Taylor County
5,5121        Trempealeau County
5,5123        Vernon County
5,5125        Vilas County
5,5127        Walworth County
5,5129        Washburn County
5,5131        Washington County
5,5133        Waukesha County
5,5135        Waupaca County
5,5137        Waushara County
5,5139        Winnebago County
5,5141        Wood County
5,6000        Wyoming
5,6001        Albany County
5,6003        Big Horn County
5,6005        Campbell County
5,6007        Carbon County
5,6009        Converse County
5,6011        Crook County
5,6013        Fremont County
5,6015        Goshen County
5,6017        Hot Springs County
5,6019        Johnson County
5,6021        Laramie County
5,6023        Lincoln County
5,6025        Natrona County
5,6027        Niobrara County
5,6029        Park County
5,6031        Platte County
5,6033        Sheridan County
5,6035        Sublette County
5,6037        Sweetwater County
5,6039        Teton County
5,6041        Uinta County
5,6043        Washakie County
5,6045        Weston County
